All				
111_24 Run	run	forward	run	
111_26 Walk sideways	walk	side	sideway	
111_34 Walk	walk	forward	walk	
111_35 Walk	walk	forward	walk	
111_36 Walk and carry	walk	forward	style	Walk and carry
111_29 Stepping over	walk	forward	style	Stepping over
111_30 Stepping over	walk	forward	style	Stepping over
				
Subject #113 (Post pregnant woman)				
113_01 Walk backwards	walk	backward	walk	
113_05 Walk digital 8	walk	forward	style	Walk digital 8
113_06 Walk figure 8	walk	forward	style	Walk figure 8
113_07 Run	run	forward	run	
113_09 March	run	forward	style	March
113_10 Walk, mope around	walk	forward	style	Walk, mope around
113_17 Walk sideway	walk	side	sideway	
113_18 Walk sideways	walk	side	sideway	
113_22 Step over	walk	forward	style	Step over
113_25 Walk	walk	forward	walk	
113_26 Walk and carry	walk	forward	style	Walk and carry
				
Subject #114 (Pregnant Woman)				
114_13 Walk	walk	forward	walk	
114_14 Walk	walk	forward	walk	
114_15 Walk	walk	forward	walk	
				
				
				
Subject #118 (Jumping)				
				
118_01 Jump	jump	forward	jump	
118_02 Jump	jump	forward	jump	
118_03 Jump	jump	forward	jump	
118_04 Jump	jump	forward	jump	
118_05 Jump	jump	forward	jump	
118_06 Jump	jump	forward	jump	
118_07 Jump	jump	forward	jump	
118_08 Jump	jump	forward	jump	
118_09 Jump	jump	forward	jump	
118_10 Jump	jump	forward	jump	
118_11 Jump	jump	forward	jump	
118_12 Jump	jump	forward	jump	
118_13 Jump	jump	forward	jump	
118_14 Jump	jump	forward	jump	
118_15 Jump	jump	forward	jump	
118_16 Jump	jump	forward	jump	
118_17 Jump	jump	forward	jump	
118_18 Jump	jump	forward	jump	
118_19 Jump	jump	forward	jump	
118_20 Jump	jump	forward	jump	
118_21 Jump	jump	forward	jump	
118_22 Jump	jump	forward	jump	
118_23 Jump	jump	forward	jump	
118_24 Jump	jump	forward	jump	
118_25 Jump	jump	forward	jump	
118_26 Jump	jump	forward	jump	
118_27 Jump	jump	forward	jump	
118_28 Jump	jump	forward	jump	
118_29 Jump	jump	forward	jump	
118_30 Jump	jump	forward	jump	
				
Subject #122 (Varying Height and Length Steps)				
				
122_36 clean	walk	round	turn	
122_37 clean	walk	round	turn	
122_38 clean	walk	round	turn	
122_39 clean	walk	round	turn	
122_40 clean	jump	forward	jump	
122_41 clean	jump	forward	jump	
122_42 clean	jump	forward	jump	
122_43 clean	jump	forward	jump	
122_44 clean	walk	forward	sideway	
122_45 clean	jump	forward	jump	
122_46 clean	jump	forward	jump	
122_47 clean	jump	forward	jump	
122_48 clean	jump	forward	jump	
122_49 clean	jump	forward	jump	
122_50 clean	jump	forward	jump	
122_51 clean	jump	round	style	90
122_52 clean	jump	round	style	90
122_53 clean	jump	round	style	90
122_54 clean	jump	round	style	180
122_55 clean	walk	side	sideway	
122_56 clean	jump	round	style	180
122_57 clean	jump	round	style	180
122_58 cleaned	jump	round	style	270
122_59 clean	jump	round	style	270
122_60 clean	jump	round	style	270
122_61 clean	jump	round	style	360
122_62 clean	jump	round	style	360
122_63 clean	walk	forward	sideway	
122_64 clean	jump	round	style	360
122_65 clean	jump	round	style	360
122_66 clean	walk	side	sideway	
122_67 clean	walk	forward	sideway	
				
Subject #127 (Action Adventure Obstacles, running, jumping, ducking, rolling)				
				
127_03 Run	run	forward	run	
127_04 Walk to Run	walk	mix	mix	
127_05 Run to Quick Stop	run	forward	stop	
127_06 Run	run	forward	run	
127_07 Run	run	forward	run	
127_08 Run	run	forward	run	
127_09 Run Right	run	side	veer	
127_10 Run Right	run	side	veer	
127_11 Run Left	run	side	veer	
127_12 Run Left	run	side	veer	
127_13 Run Side Step Left	run	forward	style	Run Side Step Left
127_14 Run Side Step Right	run	forward	style	Run Side Step Right
127_15 Run Turn Left	run	side	turn	
127_16 Run Turn Right	run	side	turn	
127_17 Run Stop Run	run	forward	stop	
127_18 Run Stop Run	run	forward	stop	
127_19 Run Quick Stop Run	run	forward	stop	
127_20 Run Quick Stop Run	run	forward	stop	
127_21 Run Jump Stop Run	run	forward	jump	
127_22 Run Jump Stop Run	run	forward	jump	
127_25 Run Jump Over	run	forward	jump	
127_26 Run Jump Over	run	forward	jump	
127_27 Run Jump Over	run	forward	jump	
127_28 Run Jump Over	run	forward	jump	
				
				
Subject #132 (Varying Weird Walks)				
				
132_01 Walk With Arms Out, balancing	walk	forward	style	balancing
132_02 Walk With Arms Out, balancing	walk	forward	style	balancing
132_03 Walk With Arms Out, balancing	walk	forward	style	balancing
132_04 Walk With Arms Out, balancing	walk	forward	style	balancing
132_05 Walk With Arms Out, balancing	walk	forward	style	balancing
132_06 Walk With Arms Out, balancing	walk	forward	style	balancing
132_07 Walk With Arms Out, balancing	walk	forward	style	balancing
132_08 Walk With Arms Out, balancing	walk	forward	style	balancing
132_09 Walk With Arms Out, balancing	walk	forward	style	balancing
132_10 Walk With Arms Out, balancing	walk	forward	style	balancing
132_11 Walk With Arms Out, balancing	walk	forward	style	balancing
132_12 Walk With Arms Out, balancing	walk	forward	style	balancing
132_13 Walk Backwards	walk	backward	walk	
132_14 Walk Duck Footed	walk	forward	style	Walk Duck Footed
132_15 Walk With Knees Bent	walk	forward	style	Walk With Knees Bent
132_16 Walk Crossover	walk	forward	style	Walk Crossover
132_17 Walk Fast	walk	forward	style	Walk Fast
132_18 Walk Fast	walk	forward	style	Walk Fast
132_19 Walk Fast	walk	forward	style	Walk Fast
132_20 Walk Fast	walk	forward	style	Walk Fast
132_21 Walk Fast	walk	forward	style	Walk Fast
132_22 Walk Fast	walk	forward	style	Walk Fast
132_23 Hop on left foot	jump	forward	hop	
132_24 Hop on left foot	jump	forward	hop	
132_25 Hop on left foot	jump	forward	hop	
132_26 Hop on left foot	jump	forward	hop	
132_27 Hop on left foot	jump	forward	hop	
132_28 Hop on left foot	jump	forward	hop	
132_29 Bouncy Walk	walk	forward	style	Bouncy Walk
132_30 Bouncy Walk	walk	forward	style	Bouncy Walk
132_31 Bouncy Walk	walk	forward	style	Bouncy Walk
132_32 Bouncy Walk	walk	forward	style	Bouncy Walk
132_33 Bouncy Walk	walk	forward	style	Bouncy Walk
132_34 Bouncy Walk	walk	forward	style	Bouncy Walk
132_35 Walk Leaning To The Right	walk	forward	style	Walk Leaning To The Right
132_36 Walk Leaning To The Right	walk	forward	style	Walk Leaning To The Right
132_37 Marching	walk	forward	style	Marching
132_39 Pigeon Toed Walking	walk	forward	style	Pigeon Toed Walking
132_40 Walk With Stiff Arms	walk	forward	style	Walk With Stiff Arms
132_41 Walk With Stiff Arms	walk	forward	style	Walk With Stiff Arms
132_42 Walk Swinging Shoulders	walk	forward	style	Walk Swinging Shoulders
132_43 Walk Swinging Shoulders	walk	forward	style	Walk Swinging Shoulders
132_44 Walk Swinging Shoulders	walk	forward	style	Walk Swinging Shoulders
132_45 Walk Slow	walk	forward	style	Walk Slow
132_46 Walk Slow	walk	forward	style	Walk Slow
132_47 Walk Slow	walk	forward	style	Walk Slow
132_48 Walk Slow	walk	forward	style	Walk Slow
132_49 Walk Slow	walk	forward	style	Walk Slow
132_50 Walk Slow	walk	forward	style	Walk Slow
132_53 Walk With Legs Apart	walk	forward	style	Walk With Legs Apart
132_54 Walk With Wild Arms	walk	forward	style	Walk With Wild Arms
132_55 Walk With Wild Legs	walk	forward	style	Walk With Wild Legs
132_56 Walk With Wild Legs	walk	forward	style	Walk With Wild Legs
				
				
Subject #136 (Weird Walks)				
				
136_01 Walk Bent Forward	walk	forward	style	Walk Bent Forward
136_02 Walk Bent Forward	walk	forward	style	Walk Bent Forward
136_05 Walk on Toes Bent Forward	walk	forward	style	Walk on Toes Bent Forward
136_06 Walk on Toes Bent Forward	walk	forward	style	Walk on Toes Bent Forward
136_09 Walk Crouched	walk	forward	style	Walk Crouched
136_10 Walk Crouched	walk	forward	style	Walk Crouched
136_13 Walk on Toes Crouched	walk	forward	style	Walk on Toes Crouched
136_14 Walk on Toes Crouched	walk	forward	style	Walk on Toes Crouched
136_17 Flamingo, lift legs high	walk	forward	style	Flamingo, lift legs high
136_18 Flamingo, lift legs high	walk	forward	style	Flamingo, lift legs high
136_20 Normal Walk	walk	forward	walk	
136_21 Normal Walk	walk	forward	walk	
136_22 Normal Walk	walk	forward	walk	
136_23 Normal Walk	walk	forward	walk	
136_24 Normal Walk	walk	forward	walk	
136_25 Normal Walk Backwards	walk	backward	walk	
136_26 Normal Walk Backwards	walk	backward	walk	
136_27 Walk on Toes	walk	forward	style	Walk on Toes
136_28 Walk on Toes	walk	forward	style	Walk on Toes
136_29 Walk Backwards on Toes	walk	forward	style	Walk Backwards on Toes
136_30 Walk Backwards on Toes	walk	forward	style	Walk Backwards on Toes
136_31 Quail, quick little steps	walk	forward	style	Quail, quick little steps
136_32 Quail, quick little steps	walk	forward	style	Quail, quick little steps
				
Subject #137 (Stylized Motions)				
				
137_16 Drunk Walk	walk	forward	style	Drunk Walk
137_20 Gangly Teen Walk	walk	forward	style	Gangly Teen Walk
137_24 Graceful Lady Walk	walk	forward	style	Graceful Lady Walk
137_29 Normal Walk	walk	forward	walk	
137_33 Old Man Walk	walk	forward	style	Old Man Walk
137_38 Sexy Lady Walk	walk	forward	style	Sexy Lady Walk
137_42 Strong Man Walk	walk	forward	style	Strong Man Walk
				
				
Subject #138 (Marching, Walking and Talking)				
				
138_01 Marching	walk	forward	style	Marching
138_02 Marching	walk	forward	style	Marching
138_03 Marching	walk	forward	style	Marching
138_04 Marching	walk	forward	style	Marching
138_05 Marching	walk	forward	style	Marching
138_06 Marching	walk	forward	style	Marching
138_07 Marching	walk	forward	style	Marching
138_08 Marching	walk	forward	style	Marching
138_09 Marching	walk	forward	style	Marching
138_10 Marching	walk	forward	style	Marching
138_11 Story	walk	forward	style	Story
138_12 Story	walk	forward	style	Story
138_13 Story	walk	forward	style	Story
138_14 Story	walk	forward	style	Story
138_15 Story	walk	forward	style	Story
138_16 Story	walk	forward	style	Story
138_17 Story	walk	forward	style	Story
138_18 Story	walk	forward	style	Story
138_19 Story	walk	forward	style	Story
138_20 Story	walk	forward	style	Story
138_21 Story	walk	forward	style	Story
138_22 Story	walk	forward	style	Story
138_23 Story	walk	forward	style	Story
138_24 Story	walk	forward	style	Story
138_25 Story	walk	forward	style	Story
138_26 Story	walk	forward	style	Story
138_27 Story	walk	forward	style	Story
138_28 Story	walk	forward	style	Story
138_29 Story	walk	forward	style	Story
138_30 Story	walk	forward	style	Story
138_31 Story	walk	forward	style	Story
138_32 Story	walk	forward	style	Story
138_33 Story	walk	forward	style	Story
138_34 Story	walk	forward	style	Story
138_35 Story	walk	forward	style	Story
138_36 Story	walk	forward	style	Story
138_37 Story	walk	forward	style	Story
138_38 Story	walk	forward	style	Story
138_39 Story	walk	forward	style	Story
138_40 Story	walk	forward	style	Story
138_41 Story	walk	forward	style	Story
138_42 Story	walk	forward	style	Story
138_43 Story	walk	forward	style	Story
138_44 Story	walk	forward	style	Story
138_45 Story	walk	forward	style	Story
138_46 Story	walk	forward	style	Story
138_47 Story	walk	forward	style	Story
138_48 Story	walk	forward	style	Story
138_49 Story	walk	forward	style	Story
138_50 Story	walk	forward	style	Story
138_51 Story	walk	forward	style	Story
138_52 Story	walk	forward	style	Story
138_53 Story	walk	forward	style	Story
138_54 Story	walk	forward	style	Story
138_55 Story	walk	forward	style	Story
				
				
Subject #139 (Action Walks, sneaking, wounded, looking around)				
				
139_10 Run Sneak	run	forward	style	Run Sneak
139_11 Run To Sneak	run	forward	style	Run To Sneak
139_12 Run in Circles	run	side	veer	
139_13 Run in Circles	run	side	veer	
139_14 Sneak Sideways	walk	side	style	Sneak Sideways
139_15 Sneak Sideways	walk	side	style	Sneak Sideways
139_19 Walk Wounded Leg	walk	forward	style	Walk Wounded Leg
139_20 Walk Wounded Leg	walk	forward	style	Walk Wounded Leg
139_22 Walk Wounded Leg	walk	forward	style	Walk Wounded Leg
139_23 Walk Wounded Leg	walk	forward	style	Walk Wounded Leg
139_24 Walk Wounded Leg	walk	forward	style	Walk Wounded Leg
139_28 Walking	walk	forward	walk	
139_29 Sneaking	walk	forward	style	Sneaking
139_30 Walking	walk	forward	walk	
139_31 Sneaking	walk	forward	style	Sneaking
139_32 Sneaking	walk	forward	style	Sneaking
139_33 Sneaking	walk	forward	style	Sneaking
139_34 Sneaking	walk	forward	style	Sneaking
				
Subject #141 (General Subject Capture)				
				
141_01 Run	run	forward	run	
141_02 Run	run	forward	run	
141_03 Run	run	forward	run	
141_04 Jump Distances	jump	forward	jump	
141_05 Jump Sideways	jump	side	sideway	
141_06 Jump Twist	jump	round	style	twist
141_19 Walk	walk	forward	walk	
141_24 Around the world High Five Low	walk	forward	style	Around the world High Five Low
141_25 Walk	walk	forward	walk	
141_27 Mope	walk	forward	style	Mope
141_29 Random Walk	walk	side	turn	
141_30 Random Walk	walk	side	turn	
141_31 Walk Backwards	walk	backward	walk	
141_32 Walk Sideways, Cross Legs	walk	side	sideway	
141_33 Walk Sideways, Foot to Foot	walk	side	sideway	
141_34 Run	run	forward	run	
				
Subject #142 (Stylized Walks)				
				
142_01 Childish	walk	forward	style	Childish
142_02 Clumsy	walk	forward	style	Clumsy
142_03 Clumsy	walk	forward	style	Clumsy
142_04 Cool	walk	forward	style	Cool
142_05 Depressed	walk	forward	style	Depressed
142_06 Elated	walk	forward	style	Elated
142_07 Elderlyman	walk	forward	style	Elderlyman
142_08 Happy	walk	forward	style	Happy
142_09 Joy	walk	forward	style	Joy
142_10 Lavish	walk	forward	style	Lavish
142_11 Marching	walk	forward	style	Marching
142_12 Painfulleftknee	walk	forward	style	Painfulleftknee
142_13 Relaxed	walk	forward	style	Relaxed
142_14 Rushed	walk	forward	style	Rushed
142_15 Sad	walk	forward	style	Sad
142_16 Scared	walk	forward	style	Scared
142_17 Scared	walk	forward	style	Scared
142_18 Sexy	walk	forward	style	Sexy
142_19 Shy	walk	forward	style	Shy
142_20 Singing in the rain jump	walk	forward	style	Singing in the rain jump
142_21 Singing in the rain jump	walk	forward	style	Singing in the rain jump
142_22 Sneaky	walk	forward	style	Sneaky
				
Subject #143 (General Subject Capture)				
				
143_01 Run	run	forward	run	
143_02 Run to Stop	run	forward	stop	
143_03 Start to Run	run	forward	run	
143_04 Run Figure 8	run	forward	style	Run Figure 8
143_05 Jumping Distances	run	forward	style	Jumping Distances
143_06 Jumping Heights	jump	up	jump	
143_07 Jumping Sideways	jump	side	sideway	
143_08 Jumping Twists	jump	round	style	twist
143_09 Jumping Twists	jump	round	style	twist
143_31 Hopscotch	jump	forward	style	hopscotch
143_32 Walk	walk	forward	walk	
143_36 Airplane	walk	forward	style	Airplane
143_38 Walk Digital 8	walk	forward	style	Walk Digital 8
143_39 Walk Backwards	walk	backward	walk	
143_40 Walk Sideways	walk	side	sideway	
143_41 Sneak	walk	forward	style	Sneak
143_42 Run	run	forward	run	
				
Subject #85 (jumps; flips; breakdance)				
				
85_01 JumpTwist	jump	round	style	twist
85_02 JumpTwist	jump	round	style	twist
				
Subject #2 (various expressions and human behaviors)				
02_06 bend over, scoop up, rise, lift arm	standing	bend over, scoop up, rise, lift arm	default	
02_07 swordplay	standing	swordplay	default	
02_08 swordplay	standing	swordplay	default	
02_09 swordplay	standing	swordplay	default	
02_10 wash self	standing	wash self	default	
				
Subject #13 (various everyday behaviors)				
13_07 unscrew bottlecap, drink soda	standing	unscrew bottlecap, drink soda	default	
13_08 unscrew bottlecap, drink soda, screw on bottlecap	standing	unscrew bottlecap, drink soda, screw on bottlecap	default	
13_09 drink soda	standing	drink soda	default	
13_14 laugh	moving	laugh	default	
13_15 laugh	moving	laugh	default	
13_16 laugh	moving	laugh	default	
13_20 wash windows	standing	wash windows	default	
13_21 wash windows	standing	wash windows	default	
13_22 wash windows	standing	wash windows	default	
13_23 sweep floor	moving	sweep floor	default	
13_24 sweep floor	moving	sweep floor	default	
13_25 sweep floor	moving	sweep floor	default	
13_26 direct traffic, wave	standing	direct traffic, wave	default	
13_27 direct traffic, wave, point	standing	direct traffic, wave, point	default	
13_28 direct traffic, wave, point	standing	direct traffic, wave, point	default	
				
				
Subject #14 (various everyday behaviors)				
				
14_04 drink soda, screw on bottlecap	standing	drink soda, screw on bottlecap	default	
14_05 unscrew bottlecap, drink soda	standing	unscrew bottlecap, drink soda	default	
14_10 wash windows	standing	wash windows	default	
14_11 wash windows	standing	wash windows	default	
14_12 wash windows	standing	wash windows	default	
14_13 mop floor	moving	mop floor	default	
14_15 mop floor	moving	mop floor	default	
14_16 sweep floor	moving	sweep floor	default	
14_17 laugh	moving	laugh	default	
14_18 laugh	moving	laugh	default	
14_19 laugh	moving	laugh	default	
14_24 direct traffic, wave, point	standing	direct traffic, wave, point	default	
14_25 direct traffic, wave, point	standing	direct traffic, wave, point	default	
14_26 direct traffic, wave, point	standing	direct traffic, wave, point	default	
14_37 drink soda	standing	drink soda	default	
				
Subject #15 (various everyday behaviors, dance moves)				
15_06 lean forward, reach for	standing	lean forward, reach for	default	
15_07 lean forward, tiptoe, reach for	standing	lean forward, tiptoe, reach for	default	
15_08 hand signals - horizontally revolve forearms	standing	hand signals - horizontally revolve forearms	default	
15_11 wash windows, paint figure eights; hand signals	standing	wash windows, paint figure eights; hand signals	default	
				
				
Subject #26 (nursery rhymes, basketball, bending)				
				
26_02 basketball signals	standing	basketball signals	default	
26_05 Alaska vacation	standing	Alaska vacation	default	
26_06 Alaska vacation	standing	Alaska vacation	default	
26_09 bend, pick up	standing	bend, pick up	default	
26_10 bend, lift	standing	bend, lift	default	
26_11 bend, lift	standing	bend, lift	default	
				
				
				
Subject #27 (recreation, nursery rhymes)				
				
27_02 basketball signals	standing	basketball signals	default	
27_04 Alaskan vacation	standing	Alaskan vacation	default	
27_06 basketball signals	standing	basketball signals	default	
27_08 Alaskan vacation	standing	Alaskan vacation	default	
27_09 Alaskan vacation	standing	Alaskan vacation	default	
				
				
Subject #28 (recreation, nursery rhymes, animal behaviors (pantomime - human subject))				
				
28_01 basketball signals	standing	basketball signals	default	
28_03 Alaskan vacation	standing	Alaskan vacation	default	
28_05 basketball signals	standing	basketball signals	default	
28_07 Alaskan vacation	standing	Alaskan vacation	default	
				
				
Subject #29 (recreation, nursery rhymes, animal behaviors (pantomime - human subject))				
				
29_02 basketball signals	standing	basketball signals	default	
29_04 Alaskan vacation	standing	Alaskan vacation	default	
29_05 Alaskan vacation	standing	Alaskan vacation	default	
29_07 basketball signals	standing	basketball signals	default	
29_09 Alaskan vacation	standing	Alaskan vacation	default	
29_11 Alaskan vacation	standing	Alaskan vacation	default	
29_12 Alaskan vacation	standing	Alaskan vacation	default	
29_13 Alaskan vacation	standing	Alaskan vacation	default	
				
				
Subject #30 (recreation, nursery rhymes, animal behaviors (pantomime - human subject))				
				
30_01 basketball signals	standing	basketball signals	default	
30_03 Alaskan vacation	standing	Alaskan vacation	default	
30_04 Alaskan vacation	standing	Alaskan vacation	default	
30_07 basketball signals	standing	basketball signals	default	
30_09 Alaskan vacation	standing	Alaskan vacation	default	
30_11 Alaskan vacation	standing	Alaskan vacation	default	
30_12 Alaskan vacation	standing	Alaskan vacation	default	
				
				
				
Subject #31 (recreation, nursery rhymes, animal behaviors (pantomime - human subject))				
				
31_01 basketball signals	standing	basketball signals	default	
31_03 Alaskan vacation	standing	Alaskan vacation	default	
31_05 basketball signals	standing	basketball signals	default	
31_07 Alaskan vacation	standing	Alaskan vacation	default	
31_09 Alaskan vacation	standing	Alaskan vacation	default	
31_10 Alaskan vacation	standing	Alaskan vacation	default	
				
Subject #32 (recreation, nursery rhymes, animal behaviors (pantomime - human subject))				
32_03 basketball signals	standing	basketball signals	default	
32_05 Alaskan vacation	standing	Alaskan vacation	default	
32_07 basketball signals	standing	basketball signals	default	
32_09 Alaskan vacation	standing	Alaskan vacation	default	
32_11 Alaskan vacation	standing	Alaskan vacation	default	
32_12 Alaskan vacation	standing	Alaskan vacation	default	
				
				
Subject #40 (navigate from corner to corner, interact with stepstool)				
				
40_10 wait for bus	moving	wait for bus	default	
40_11 wait for bus	moving	wait for bus	default	
40_12 basketball signals	moving	basketball signals	default	
				
Subject #41 (navigate from corner to corner, interact with stepstool)				
				
41_10 basketball signals	standing	basketball signals	default	
41_11 basketball signals	standing	basketball signals	default	
				
Subject #42 (stretch)				
				
42_01 stretch - rotate head, shoulders, arms, legs	standing	stretch - rotate head, shoulders, arms, legs	default	
				
Subject #62 (construction work, random motions)				
				
62_01 bolt loosening, wrench	standing	bolt loosening, wrench	default	
62_02 bolt tightening, wrench	standing	bolt tightening, wrench	default	
62_03 sawing, hand saw	standing	sawing, hand saw	default	
62_04 screwing	standing	screwing	default	
62_05 screwing	standing	screwing	default	
62_06 unscrewing	standing	unscrewing	default	
62_07 hammering a nail	standing	hammering a nail	default	
62_08 hammering a nail	standing	hammering a nail	default	
62_09 pulling a nail	standing	pulling a nail	default	
62_10 hammering sequence	standing	hammering sequence	default	
62_11 cleaning up	moving	cleaning up	default	
62_12 hard days drink	moving	hard days drink	default	
62_13 moving a stool	moving	moving a stool	default	
62_14 opening umbrella	standing	opening umbrella	default	
62_15 opening umbrella	standing	opening umbrella	default	
62_16 closing umbrella	standing	closing umbrella	default	
62_17 opening and closing umbrella	standing	opening and closing umbrella	default	
62_18 closing a box	standing	closing a box	default	
62_19 opening a box	standing	opening a box	default	
62_20 closing, moving and opening a box	standing	closing, moving and opening a box	default	
62_21 coiling a rope	standing	coiling a rope	default	
62_23 bolt tightening	standing	bolt tightening	default	
62_24 bolt tightening, with putting bolt in	standing	bolt tightening, with putting bolt in	default	
62_25 bolt loosening, wrench	standing	bolt loosening, wrench	default	
				
Subject #77 (careful actions)				
				
77_01 looking around	squating	looking around	default	
77_02 standing	standing	standing	default	
77_03 ready stance	squating	ready stance	default	
